({x: 0, y: 0}, ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((-15/4 + sqrt(409)/4, sqrt(3)*(-15/4 + sqrt(409)/4) + 5*sqrt(3)), (-15/4 + sqrt(501)/4, sqrt(3)*(-15/4 + sqrt(501)/4) + 5*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((15/4 + sqrt(409)/4, -5*sqrt(3) + sqrt(3)*(15/4 + sqrt(409)/4)), (15/4 + sqrt(501)/4, -5*sqrt(3) + sqrt(3)*(15/4 + sqrt(501)/4))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(94), 3*sqrt(3)), (3*sqrt(13), 3*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((-9/2 + sqrt(94)/2, sqrt(3)*(-9/2 + sqrt(94)/2) + 6*sqrt(3)), (-9/2 + 3*sqrt(13)/2, sqrt(3)*(-9/2 + 3*sqrt(13)/2) + 6*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((9/2 + sqrt(94)/2, -6*sqrt(3) + sqrt(3)*(9/2 + sqrt(94)/2)), (9/2 + 3*sqrt(13)/2, -6*sqrt(3) + sqrt(3)*(9/2 + 3*sqrt(13)/2))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(337)/2, 7*sqrt(3)/2), (sqrt(429)/2, 7*sqrt(3)/2)))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(337)/4 + 21/4, -7*sqrt(3) + sqrt(3)*(sqrt(337)/4 + 21/4)), (sqrt(429)/4 + 21/4, -7*sqrt(3) + sqrt(3)*(sqrt(429)/4 + 21/4))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((21/4 - sqrt(337)/4, -sqrt(3)*(21/4 - sqrt(337)/4) + 7*sqrt(3)), (21/4 - sqrt(429)/4, -sqrt(3)*(21/4 - sqrt(429)/4) + 7*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(73), 4*sqrt(3)), (4*sqrt(6), 4*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(73)/2 + 6, -8*sqrt(3) + sqrt(3)*(sqrt(73)/2 + 6)), (2*sqrt(6) + 6, -8*sqrt(3) + sqrt(3)*(2*sqrt(6) + 6))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((6 - sqrt(73)/2, -sqrt(3)*(6 - sqrt(73)/2) + 8*sqrt(3)), (6 - 2*sqrt(6), -sqrt(3)*(6 - 2*sqrt(6)) + 8*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(241)/2, 9*sqrt(3)/2), (3*sqrt(37)/2, 9*sqrt(3)/2)))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(241)/4 + 27/4, -9*sqrt(3) + sqrt(3)*(sqrt(241)/4 + 27/4)), (3*sqrt(37)/4 + 27/4, -9*sqrt(3) + sqrt(3)*(3*sqrt(37)/4 + 27/4))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((27/4 - sqrt(241)/4, -sqrt(3)*(27/4 - sqrt(241)/4) + 9*sqrt(3)), (27/4 - 3*sqrt(37)/4, -sqrt(3)*(27/4 - 3*sqrt(37)/4) + 9*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(46), 5*sqrt(3)), (sqrt(69), 5*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(46)/2 + 15/2, -10*sqrt(3) + sqrt(3)*(sqrt(46)/2 + 15/2)), (sqrt(69)/2 + 15/2, -10*sqrt(3) + sqrt(3)*(sqrt(69)/2 + 15/2))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((15/2 - sqrt(46)/2, -sqrt(3)*(15/2 - sqrt(46)/2) + 10*sqrt(3)), (15/2 - sqrt(69)/2, -sqrt(3)*(15/2 - sqrt(69)/2) + 10*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((11/2, 11*sqrt(3)/2), (sqrt(213)/2, 11*sqrt(3)/2)))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((11, 0), (sqrt(213)/4 + 33/4, -11*sqrt(3) + sqrt(3)*(sqrt(213)/4 + 33/4))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((11/2, 11*sqrt(3)/2), (33/4 - sqrt(213)/4, -sqrt(3)*(33/4 - sqrt(213)/4) + 11*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(13), 6*sqrt(3)), (6, 6*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((9 - sqrt(13)/2, -sqrt(3)*(9 - sqrt(13)/2) + 12*sqrt(3)), (6, 6*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(13)/2 + 9, -sqrt(3)*(sqrt(13)/2 + 9) + 12*sqrt(3)), (12, 0)))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((-3/4 + sqrt(481)/4, sqrt(3) + sqrt(3)*(-3/4 + sqrt(481)/4)), (-3/4 + sqrt(573)/4, sqrt(3) + sqrt(3)*(-3/4 + sqrt(573)/4))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((3/4 + sqrt(481)/4, -sqrt(3) + sqrt(3)*(3/4 + sqrt(481)/4)), (3/4 + sqrt(573)/4, -sqrt(3) + sqrt(3)*(3/4 + sqrt(573)/4))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(118), sqrt(3)), (sqrt(141), sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((-3/2 + sqrt(118)/2, 2*sqrt(3) + sqrt(3)*(-3/2 + sqrt(118)/2)), (-3/2 + sqrt(141)/2, 2*sqrt(3) + sqrt(3)*(-3/2 + sqrt(141)/2))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((3/2 + sqrt(118)/2, -2*sqrt(3) + sqrt(3)*(3/2 + sqrt(118)/2)), (3/2 + sqrt(141)/2, -2*sqrt(3) + sqrt(3)*(3/2 + sqrt(141)/2))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(457)/2, 3*sqrt(3)/2), (3*sqrt(61)/2, 3*sqrt(3)/2)))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((-9/4 + sqrt(457)/4, 3*sqrt(3) + sqrt(3)*(-9/4 + sqrt(457)/4)), (-9/4 + 3*sqrt(61)/4, 3*sqrt(3) + sqrt(3)*(-9/4 + 3*sqrt(61)/4))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((9/4 + sqrt(457)/4, -3*sqrt(3) + sqrt(3)*(9/4 + sqrt(457)/4)), (9/4 + 3*sqrt(61)/4, -3*sqrt(3) + sqrt(3)*(9/4 + 3*sqrt(61)/4))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(109), 2*sqrt(3)), (2*sqrt(33), 2*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((-3 + sqrt(109)/2, sqrt(3)*(-3 + sqrt(109)/2) + 4*sqrt(3)), (-3 + sqrt(33), sqrt(3)*(-3 + sqrt(33)) + 4*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((3 + sqrt(109)/2, -4*sqrt(3) + sqrt(3)*(3 + sqrt(109)/2)), (3 + sqrt(33), -4*sqrt(3) + sqrt(3)*(3 + sqrt(33)))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(409)/2, 5*sqrt(3)/2), (sqrt(501)/2, 5*sqrt(3)/2)))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((-15/4 + sqrt(409)/4, sqrt(3)*(-15/4 + sqrt(409)/4) + 5*sqrt(3)), (-15/4 + sqrt(501)/4, sqrt(3)*(-15/4 + sqrt(501)/4) + 5*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((15/4 + sqrt(409)/4, -5*sqrt(3) + sqrt(3)*(15/4 + sqrt(409)/4)), (15/4 + sqrt(501)/4, -5*sqrt(3) + sqrt(3)*(15/4 + sqrt(501)/4))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(94), 3*sqrt(3)), (3*sqrt(13), 3*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((-9/2 + sqrt(94)/2, sqrt(3)*(-9/2 + sqrt(94)/2) + 6*sqrt(3)), (-9/2 + 3*sqrt(13)/2, sqrt(3)*(-9/2 + 3*sqrt(13)/2) + 6*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((9/2 + sqrt(94)/2, -6*sqrt(3) + sqrt(3)*(9/2 + sqrt(94)/2)), (9/2 + 3*sqrt(13)/2, -6*sqrt(3) + sqrt(3)*(9/2 + 3*sqrt(13)/2))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(337)/2, 7*sqrt(3)/2), (sqrt(429)/2, 7*sqrt(3)/2)))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(337)/4 + 21/4, -7*sqrt(3) + sqrt(3)*(sqrt(337)/4 + 21/4)), (sqrt(429)/4 + 21/4, -7*sqrt(3) + sqrt(3)*(sqrt(429)/4 + 21/4))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((21/4 - sqrt(337)/4, -sqrt(3)*(21/4 - sqrt(337)/4) + 7*sqrt(3)), (21/4 - sqrt(429)/4, -sqrt(3)*(21/4 - sqrt(429)/4) + 7*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(73), 4*sqrt(3)), (4*sqrt(6), 4*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(73)/2 + 6, -8*sqrt(3) + sqrt(3)*(sqrt(73)/2 + 6)), (2*sqrt(6) + 6, -8*sqrt(3) + sqrt(3)*(2*sqrt(6) + 6))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((6 - sqrt(73)/2, -sqrt(3)*(6 - sqrt(73)/2) + 8*sqrt(3)), (6 - 2*sqrt(6), -sqrt(3)*(6 - 2*sqrt(6)) + 8*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(241)/2, 9*sqrt(3)/2), (3*sqrt(37)/2, 9*sqrt(3)/2)))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(241)/4 + 27/4, -9*sqrt(3) + sqrt(3)*(sqrt(241)/4 + 27/4)), (3*sqrt(37)/4 + 27/4, -9*sqrt(3) + sqrt(3)*(3*sqrt(37)/4 + 27/4))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((27/4 - sqrt(241)/4, -sqrt(3)*(27/4 - sqrt(241)/4) + 9*sqrt(3)), (27/4 - 3*sqrt(37)/4, -sqrt(3)*(27/4 - 3*sqrt(37)/4) + 9*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(46), 5*sqrt(3)), (sqrt(69), 5*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(46)/2 + 15/2, -10*sqrt(3) + sqrt(3)*(sqrt(46)/2 + 15/2)), (sqrt(69)/2 + 15/2, -10*sqrt(3) + sqrt(3)*(sqrt(69)/2 + 15/2))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((15/2 - sqrt(46)/2, -sqrt(3)*(15/2 - sqrt(46)/2) + 10*sqrt(3)), (15/2 - sqrt(69)/2, -sqrt(3)*(15/2 - sqrt(69)/2) + 10*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((11/2, 11*sqrt(3)/2), (sqrt(213)/2, 11*sqrt(3)/2)))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((11, 0), (sqrt(213)/4 + 33/4, -11*sqrt(3) + sqrt(3)*(sqrt(213)/4 + 33/4))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((11/2, 11*sqrt(3)/2), (33/4 - sqrt(213)/4, -sqrt(3)*(33/4 - sqrt(213)/4) + 11*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(13), 6*sqrt(3)), (6, 6*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((9 - sqrt(13)/2, -sqrt(3)*(9 - sqrt(13)/2) + 12*sqrt(3)), (6, 6*sqrt(3))))
([], ((11, 0), (12, 0)), ((11/2, 11*sqrt(3)/2), (6, 6*sqrt(3))), ((sqrt(13)/2 + 9, -sqrt(3)*(sqrt(13)/2 + 9) + 12*sqrt(3)), (12, 0)))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((-3/4 + sqrt(481)/4, sqrt(3) + sqrt(3)*(-3/4 + sqrt(481)/4)), (-3/4 + sqrt(573)/4, sqrt(3) + sqrt(3)*(-3/4 + sqrt(573)/4))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((3/4 + sqrt(481)/4, -sqrt(3) + sqrt(3)*(3/4 + sqrt(481)/4)), (3/4 + sqrt(573)/4, -sqrt(3) + sqrt(3)*(3/4 + sqrt(573)/4))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((sqrt(118), sqrt(3)), (sqrt(141), sqrt(3))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((-3/2 + sqrt(118)/2, 2*sqrt(3) + sqrt(3)*(-3/2 + sqrt(118)/2)), (-3/2 + sqrt(141)/2, 2*sqrt(3) + sqrt(3)*(-3/2 + sqrt(141)/2))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((3/2 + sqrt(118)/2, -2*sqrt(3) + sqrt(3)*(3/2 + sqrt(118)/2)), (3/2 + sqrt(141)/2, -2*sqrt(3) + sqrt(3)*(3/2 + sqrt(141)/2))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((sqrt(457)/2, 3*sqrt(3)/2), (3*sqrt(61)/2, 3*sqrt(3)/2)))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((-9/4 + sqrt(457)/4, 3*sqrt(3) + sqrt(3)*(-9/4 + sqrt(457)/4)), (-9/4 + 3*sqrt(61)/4, 3*sqrt(3) + sqrt(3)*(-9/4 + 3*sqrt(61)/4))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((9/4 + sqrt(457)/4, -3*sqrt(3) + sqrt(3)*(9/4 + sqrt(457)/4)), (9/4 + 3*sqrt(61)/4, -3*sqrt(3) + sqrt(3)*(9/4 + 3*sqrt(61)/4))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((sqrt(109), 2*sqrt(3)), (2*sqrt(33), 2*sqrt(3))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((-3 + sqrt(109)/2, sqrt(3)*(-3 + sqrt(109)/2) + 4*sqrt(3)), (-3 + sqrt(33), sqrt(3)*(-3 + sqrt(33)) + 4*sqrt(3))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((3 + sqrt(109)/2, -4*sqrt(3) + sqrt(3)*(3 + sqrt(109)/2)), (3 + sqrt(33), -4*sqrt(3) + sqrt(3)*(3 + sqrt(33)))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((sqrt(409)/2, 5*sqrt(3)/2), (sqrt(501)/2, 5*sqrt(3)/2)))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((-15/4 + sqrt(409)/4, sqrt(3)*(-15/4 + sqrt(409)/4) + 5*sqrt(3)), (-15/4 + sqrt(501)/4, sqrt(3)*(-15/4 + sqrt(501)/4) + 5*sqrt(3))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((15/4 + sqrt(409)/4, -5*sqrt(3) + sqrt(3)*(15/4 + sqrt(409)/4)), (15/4 + sqrt(501)/4, -5*sqrt(3) + sqrt(3)*(15/4 + sqrt(501)/4))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((sqrt(94), 3*sqrt(3)), (3*sqrt(13), 3*sqrt(3))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((-9/2 + sqrt(94)/2, sqrt(3)*(-9/2 + sqrt(94)/2) + 6*sqrt(3)), (-9/2 + 3*sqrt(13)/2, sqrt(3)*(-9/2 + 3*sqrt(13)/2) + 6*sqrt(3))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((9/2 + sqrt(94)/2, -6*sqrt(3) + sqrt(3)*(9/2 + sqrt(94)/2)), (9/2 + 3*sqrt(13)/2, -6*sqrt(3) + sqrt(3)*(9/2 + 3*sqrt(13)/2))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((sqrt(337)/2, 7*sqrt(3)/2), (sqrt(429)/2, 7*sqrt(3)/2)))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((sqrt(337)/4 + 21/4, -7*sqrt(3) + sqrt(3)*(sqrt(337)/4 + 21/4)), (sqrt(429)/4 + 21/4, -7*sqrt(3) + sqrt(3)*(sqrt(429)/4 + 21/4))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((21/4 - sqrt(337)/4, -sqrt(3)*(21/4 - sqrt(337)/4) + 7*sqrt(3)), (21/4 - sqrt(429)/4, -sqrt(3)*(21/4 - sqrt(429)/4) + 7*sqrt(3))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((sqrt(73), 4*sqrt(3)), (4*sqrt(6), 4*sqrt(3))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((sqrt(73)/2 + 6, -8*sqrt(3) + sqrt(3)*(sqrt(73)/2 + 6)), (2*sqrt(6) + 6, -8*sqrt(3) + sqrt(3)*(2*sqrt(6) + 6))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((6 - sqrt(73)/2, -sqrt(3)*(6 - sqrt(73)/2) + 8*sqrt(3)), (6 - 2*sqrt(6), -sqrt(3)*(6 - 2*sqrt(6)) + 8*sqrt(3))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((sqrt(241)/2, 9*sqrt(3)/2), (3*sqrt(37)/2, 9*sqrt(3)/2)))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((sqrt(241)/4 + 27/4, -9*sqrt(3) + sqrt(3)*(sqrt(241)/4 + 27/4)), (3*sqrt(37)/4 + 27/4, -9*sqrt(3) + sqrt(3)*(3*sqrt(37)/4 + 27/4))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((27/4 - sqrt(241)/4, -sqrt(3)*(27/4 - sqrt(241)/4) + 9*sqrt(3)), (27/4 - 3*sqrt(37)/4, -sqrt(3)*(27/4 - 3*sqrt(37)/4) + 9*sqrt(3))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((sqrt(46), 5*sqrt(3)), (sqrt(69), 5*sqrt(3))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((sqrt(46)/2 + 15/2, -10*sqrt(3) + sqrt(3)*(sqrt(46)/2 + 15/2)), (sqrt(69)/2 + 15/2, -10*sqrt(3) + sqrt(3)*(sqrt(69)/2 + 15/2))))
([], ((11, 0), (12, 0)), ((sqrt(481)/2, sqrt(3)/2), (sqrt(573)/2, sqrt(3)/2)), ((15/2 - sqrt(46)/2, -sqrt(3)*(15/2 - sqrt(46)/2) + 10*sqrt(3)), (15/2 - sqrt(69)/2, -sqrt(3)*(15/2 - sqrt(69)/2) + 10*sqrt(3))))
